"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002429","immune response-activating cell surface receptor signaling pathway","51/1077","336/18842",0.151785714285714,2.65547486404032,7.53899007056405,1.57044711087383e-10,7.10325308610623e-08,7.10325308610623e-08,"BCL2/CD22/IGHA2/VTCN1/SKAP1/CD8B/CLEC2D/CD3E/CD79B/TRAT1/BLK/CD79A/GCSAM/CD8A/CD247/NCR3/INPP5D/PDCD1/THEMIS/ITK/CD19/FCRL3/FYB2/BTN1A1/NOS2/ZAP70/TRBC2/TESPA1/SH2D1A/FCER2/CR2/CD3G/ZNF683/BTNL9/IGKC/TRGC2/IFNG/TRBC1/IGHM/ICOSLG/PAK3/CD3D/LAX1/MS4A1/BTNL3/TLR5/TLR1/IGHA1/CD160/BANK1/UBASH3A",51
"GO:0002768","immune response-regulating cell surface receptor signaling pathway","56/1077","392/18842",0.142857142857143,2.49927046027325,7.3858766969234,2.14382728963213e-10,9.00407461645494e-08,9.00407461645494e-08,"BCL2/CD22/IGHA2/VTCN1/SKAP1/CD8B/CLEC2D/CD3E/CD79B/TRAT1/BLK/CD79A/GCSAM/CD8A/CD247/NCR3/INPP5D/PDCD1/THEMIS/ITK/CD19/NCR1/FCRL3/FYB2/BTN1A1/NOS2/KIR3DL2/ZAP70/TRBC2/TESPA1/SH2D1A/FCER2/CR2/CD3G/KIT/KIR2DL3/ZNF683/BTNL9/IGKC/TRGC2/IFNG/TRBC1/IGHM/ICOSLG/PAK3/CD3D/LAX1/BTLA/MS4A1/BTNL3/TLR5/TLR1/IGHA1/CD160/BANK1/UBASH3A",56
"GO:0051321","meiotic cell cycle","45/1077","281/18842",0.160142348754448,2.80167329176538,7.49213743898128,3.25181282207742e-10,1.27471062625435e-07,1.27471062625435e-07,"SPDYA/NPM2/CDC25C/ZCWPW1/NPPC/CNTD1/ZNF541/SYCE2/SYCP1/MAJIN/KASH5/TEX15/PSMA8/EXD1/MCMDC2/BRIP1/DNMT3L/BRME1/C14orf39/DMC1/MEI1/BTBD18/MEIOC/DDX4/MOV10L1/ANKLE1/SYCP2/SMC1B/MNS1/FBXO43/SHCBP1L/HSF5/SHOC1/RNF212/WBP2NL/M1AP/KATNAL2/FKBP6/STAG3/MEIOB/SYCP3/TDRD9/KCTD19/SGO1/NANOS2",45
"GO:0007140","male meiotic nuclear division","15/1077","43/18842",0.348837209302326,6.1028697285742,8.2481880855827,6.8816109496594e-09,2.52899202399983e-06,2.52899202399983e-06,"SPDYA/ZNF541/TEX15/DNMT3L/BTBD18/MEIOC/DDX4/MOV10L1/SHCBP1L/HSF5/M1AP/MEIOB/SYCP3/TDRD9/KCTD19",15
"GO:0050852","T cell receptor signaling pathway","28/1077","145/18842",0.193103448275862,3.37832420836935,7.07858276098177,1.172446655832e-08,4.05528608017186e-06,4.05528608017186e-06,"VTCN1/SKAP1/CD8B/CLEC2D/CD3E/TRAT1/CD8A/CD247/INPP5D/PDCD1/THEMIS/ITK/FYB2/BTN1A1/ZAP70/TRBC2/TESPA1/SH2D1A/CD3G/ZNF683/BTNL9/TRGC2/TRBC1/ICOSLG/CD3D/BTNL3/CD160/UBASH3A",28
"GO:1903131","mononuclear cell differentiation","56/1077","439/18842",0.127562642369021,2.23169480735105,6.4293679074314,1.43009612264045e-08,4.44045068779413e-06,4.44045068779413e-06,"AQP8/EOMES/CCL19/AICDA/IL1R2/LY9/CD27/CDKN2A/CD3E/POU2AF1/CD79B/TBX21/PAX5/IKZF3/CD79A/CD8A/FOXJ1/IL2RG/INPP5D/CCR6/THEMIS/CRTAM/VCAM1/ITK/CD19/PBX1/FCRL3/JAK3/VNN1/PCK1/SLAMF6/ZAP70/IRF4/MYB/TESPA1/CR2/CD3G/CD2/AIRE/KIT/ZNF683/IL21/IFNG/SPIB/FLT3LG/USP44/IGHM/ICOSLG/CD3D/IL34/SLAMF1/MS4A1/BTNL3/IKZF1/PIK3R3/SMARCA2",56
"GO:0007129","homologous chromosome pairing at meiosis","14/1077","39/18842",0.358974358974359,6.28021807966098,8.12732844176264,1.43483950796069e-08,4.44045068779413e-06,4.44045068779413e-06,"ZCWPW1/SYCE2/SYCP1/MAJIN/KASH5/TEX15/C14orf39/MEIOC/SYCP2/SHOC1/RNF212/STAG3/MEIOB/SYCP3",14
"GO:0070192","chromosome organization involved in meiotic cell cycle","15/1077","46/18842",0.326086956521739,5.70485648540632,7.86628720167318,1.97625082146884e-08,5.8101774151184e-06,5.8101774151184e-06,"ZCWPW1/SYCE2/SYCP1/MAJIN/KASH5/TEX15/C14orf39/DMC1/MEIOC/SYCP2/SHOC1/RNF212/STAG3/MEIOB/SYCP3",15
"GO:0045143","homologous chromosome segregation","15/1077","51/18842",0.294117647058824,5.14555682997433,7.29911549154997,9.40137257420202e-08,2.63238432077657e-05,2.63238432077657e-05,"ZCWPW1/SYCE2/SYCP1/MAJIN/KASH5/TEX15/C14orf39/MEIOC/SYCP2/SHOC1/RNF212/STAG3/MEIOB/SYCP3/SGO1",15
"GO:0042100","B cell proliferation","18/1077","75/18842",0.24,4.19877437325905,6.83429991326568,1.57977382331457e-07,4.22230458231349e-05,4.22230458231349e-05,"BCL2/CD22/CD40LG/IL12A/CDKN2A/IL27RA/MZB1/IKZF3/PRLR/CD79A/CD19/FCRL3/TNFRSF13B/TNFRSF13C/CR2/IL21/BTLA/MS4A1",18
"GO:0030183","B cell differentiation","21/1077","114/18842",0.184210526315789,3.22274348824708,5.86102120237581,1.73042757916318e-06,0.000442387572412153,0.000442387572412153,"AQP8/AICDA/CD27/POU2AF1/CD79B/PAX5/IKZF3/CD79A/INPP5D/VCAM1/CD19/FCRL3/JAK3/CR2/KIT/IL21/SPIB/FLT3LG/IGHM/MS4A1/PIK3R3",21
"GO:0045132","meiotic chromosome segregation","16/1077","71/18842",0.225352112676056,3.94251114860005,6.11618772784009,1.89278190537788e-06,0.000463731566817581,0.000463731566817581,"ZCWPW1/SYCE2/SYCP1/MAJIN/KASH5/TEX15/C14orf39/MEIOC/SYCP2/SHOC1/RNF212/M1AP/STAG3/MEIOB/SYCP3/SGO1",16
"GO:0046651","lymphocyte proliferation","32/1077","227/18842",0.140969162995595,2.46624045419034,5.47222349672088,2.13900528553913e-06,0.000503094043158802,0.000503094043158802,"BCL2/CD22/CD40LG/CCL19/IL12A/VTCN1/GNRH1/CDKN2A/CD3E/IL27RA/MZB1/TMIGD2/IKZF3/PRLR/CD79A/FOXJ1/CRTAM/VCAM1/CD19/FCRL3/PLA2G2D/HELLS/TNFRSF13B/TNFRSF13C/CR2/IL21/FLT3LG/ICOSLG/BTLA/SLAMF1/MS4A1/CD6",32
"GO:0070661","leukocyte proliferation","35/1077","261/18842",0.134099616858238,2.34605847803427,5.39171416144874,2.34211919900499e-06,0.000529679265005744,0.000529679265005743,"BCL2/CD22/CD40LG/CCL19/IL12A/VTCN1/GNRH1/CDKN2A/CD3E/IL27RA/MZB1/TMIGD2/IKZF3/PRLR/CD79A/FOXJ1/IL2RG/CRTAM/VCAM1/CD19/FCRL3/PLA2G2D/HELLS/TNFRSF13B/TNFRSF13C/CR2/KIT/IL21/FLT3LG/ICOSLG/IL34/BTLA/SLAMF1/MS4A1/CD6",35
"GO:0032943","mononuclear cell proliferation","32/1077","230/18842",0.139130434782609,2.43407210044003,5.38785132871066,2.84798266168454e-06,0.0006202273352113,0.0006202273352113,"BCL2/CD22/CD40LG/CCL19/IL12A/VTCN1/GNRH1/CDKN2A/CD3E/IL27RA/MZB1/TMIGD2/IKZF3/PRLR/CD79A/FOXJ1/CRTAM/VCAM1/CD19/FCRL3/PLA2G2D/HELLS/TNFRSF13B/TNFRSF13C/CR2/IL21/FLT3LG/ICOSLG/BTLA/SLAMF1/MS4A1/CD6",32
"GO:0030217","T cell differentiation","35/1077","265/18842",0.132075471698113,2.31064627459225,5.29051395566726,3.32154987141706e-06,0.000697525472997582,0.000697525472997582,"EOMES/CCL19/LY9/CD27/CDKN2A/CD3E/TBX21/IKZF3/CD8A/FOXJ1/IL2RG/CCR6/THEMIS/CRTAM/ITK/JAK3/VNN1/PCK1/SLAMF6/ZAP70/IRF4/MYB/TESPA1/CD3G/CD2/AIRE/KIT/ZNF683/IL21/USP44/ICOSLG/CD3D/BTNL3/PIK3R3/SMARCA2",35
"GO:0007130","synaptonemal complex assembly","8/1077","19/18842",0.421052631578947,7.36627083027904,6.83588440322243,4.76370512424608e-06,0.000933686204352232,0.000933686204352232,"SYCE2/SYCP1/TEX15/C14orf39/MEIOC/SYCP2/SHOC1/STAG3",8
"GO:0070193","synaptonemal complex organization","8/1077","19/18842",0.421052631578947,7.36627083027904,6.83588440322243,4.76370512424608e-06,0.000933686204352232,0.000933686204352232,"SYCE2/SYCP1/TEX15/C14orf39/MEIOC/SYCP2/SHOC1/STAG3",8
"GO:0099565","chemical synaptic transmission, postsynaptic","20/1077","113/18842",0.176991150442478,3.09644127821464,5.50353648171426,5.73690433150633e-06,0.00108816120868572,0.00108816120868572,"HTR3E/SLC8A2/TMEM108/ADORA2A/P2RX2/CBLN1/CHRNA4/GRIN2C/CHRNA7/CHRNA6/SLC17A7/GLRA3/GRIN2A/INSYN2A/CUX2/NOTCH1/NRXN1/RIMS1/MPP2/PNOC",20
"GO:0007141","male meiosis I","8/1077","20/18842",0.4,6.99795728876509,6.60788844618733,7.54178800031954e-06,0.00134380949823875,0.00134380949823875,"DNMT3L/BTBD18/MEIOC/DDX4/MOV10L1/MEIOB/SYCP3/TDRD9",8
"GO:0034587","piRNA processing","8/1077","20/18842",0.4,6.99795728876509,6.60788844618733,7.54178800031954e-06,0.00134380949823875,0.00134380949823875,"PNLDC1/EXD1/GPAT2/DDX4/MOV10L1/HENMT1/FKBP6/TDRD9",8
"GO:0051249","regulation of lymphocyte activation","49/1077","453/18842",0.108167770419426,1.89238359354023,4.73367941504135,1.35598484907513e-05,0.00234505615075346,0.00234505615075346,"BCL2/CD22/CD40LG/CCL19/IL12A/VTCN1/GNRH1/CD27/CDKN2A/CD3E/TBX21/IL27RA/MZB1/TMIGD2/IKZF3/PRLR/KLRK1/FOXJ1/IL2RG/INPP5D/PDCD1/CRTAM/VCAM1/SIRPG/CD19/FCRL3/KLRC4-KLRK1/JAK3/PLA2G2D/VNN1/PCK1/ZAP70/IRF4/TESPA1/TNFRSF13B/TNFRSF13C/CD2/SIT1/ZNF683/IL21/FLT3LG/ICOSLG/LAX1/BTLA/SLAMF1/CD6/SMARCA2/CD160/BANK1",49
"GO:0060079","excitatory postsynaptic potential","18/1077","101/18842",0.178217821782178,3.11790176232108,5.25469289006009,1.50555201892378e-05,0.00252932739179194,0.00252932739179194,"HTR3E/SLC8A2/TMEM108/ADORA2A/P2RX2/CBLN1/CHRNA4/GRIN2C/CHRNA7/CHRNA6/SLC17A7/GLRA3/GRIN2A/CUX2/NRXN1/RIMS1/MPP2/PNOC",18
"GO:0050853","B cell receptor signaling pathway","15/1077","74/18842",0.202702702702703,3.5462621395769,5.40364980093549,1.56044158103051e-05,0.0025487212490165,0.0025487212490165,"BCL2/CD22/IGHA2/CD79B/BLK/CD79A/GCSAM/ITK/CD19/FCRL3/IGKC/IGHM/MS4A1/IGHA1/BANK1",15
"GO:0046631","alpha-beta T cell activation","26/1077","183/18842",0.14207650273224,2.48561324464334,4.97238039706017,1.63104840314978e-05,0.00259204448932992,0.00259204448932992,"EOMES/CCL19/IL12A/NKG7/LY9/CLEC2D/CD3E/TBX21/NCR3LG1/CD247/NCR3/CRTAM/KLRF1/ITK/JAK3/SLAMF6/IRF4/TRBC2/MYB/CD3G/ZNF683/IL21/TRBC1/ICOSLG/CD3D/CD160",26
"GO:0030888","regulation of B cell proliferation","13/1077","58/18842",0.224137931034483,3.92126917042871,5.48616358228055,1.83814612763565e-05,0.00282453778726292,0.00282453778726292,"BCL2/CD22/IL12A/CDKN2A/IL27RA/MZB1/IKZF3/PRLR/FCRL3/TNFRSF13B/TNFRSF13C/IL21/BTLA",13
"GO:0007586","digestion","20/1077","122/18842",0.163934426229508,2.86801528228077,5.09664798198088,1.87341792012336e-05,0.00282453778726292,0.00282453778726292,"ENPP7/CEL/MUC4/NMU/MUC13/NPPC/GHRL/MUC2/CLPSL1/NR1I2/NEUROG1/CRACD/DAO/WNK3/OXT/KCNQ1/IL17A/AKR1D1/SLC4A9/CLPS",20
"GO:0014821","phasic smooth muscle contraction","7/1077","17/18842",0.411764705882353,7.20377956196406,6.30072531268586,2.29027336797795e-05,0.00335876543531334,0.00335876543531334,"TACR2/GHRL/SCN11A/NEUROG1/KIT/EDN2/HTR2B",7
"GO:0014831","gastro-intestinal system smooth muscle contraction","6/1077","12/18842",0.5,8.74744661095636,6.60999720211091,2.35853059761934e-05,0.00335876543531334,0.00335876543531334,"TACR2/NMU/GHRL/SCN11A/KIT/HTR2B",6
"GO:0050670","regulation of lymphocyte proliferation","27/1077","198/18842",0.136363636363636,2.38566725753355,4.8261323037247,2.39911816808095e-05,0.00335876543531334,0.00335876543531334,"BCL2/CD22/CD40LG/CCL19/IL12A/VTCN1/GNRH1/CDKN2A/CD3E/IL27RA/MZB1/TMIGD2/IKZF3/PRLR/FOXJ1/CRTAM/VCAM1/FCRL3/PLA2G2D/TNFRSF13B/TNFRSF13C/IL21/FLT3LG/ICOSLG/BTLA/SLAMF1/CD6",27
"GO:0032944","regulation of mononuclear cell proliferation","27/1077","200/18842",0.135,2.36181058495822,4.76719231198571,2.8759511509894e-05,0.00393269599251574,0.00393269599251574,"BCL2/CD22/CD40LG/CCL19/IL12A/VTCN1/GNRH1/CDKN2A/CD3E/IL27RA/MZB1/TMIGD2/IKZF3/PRLR/FOXJ1/CRTAM/VCAM1/FCRL3/PLA2G2D/TNFRSF13B/TNFRSF13C/IL21/FLT3LG/ICOSLG/BTLA/SLAMF1/CD6",27
"GO:0007131","reciprocal meiotic recombination","13/1077","61/18842",0.213114754098361,3.72841986696501,5.2552573085614,3.26084222857114e-05,0.00418020071737881,0.00418020071737881,"CNTD1/SYCE2/SYCP1/BRIP1/BRME1/C14orf39/DMC1/ANKLE1/SYCP2/SHOC1/RNF212/MEIOB/SYCP3",13
"GO:0140527","reciprocal homologous recombination","13/1077","61/18842",0.213114754098361,3.72841986696501,5.2552573085614,3.26084222857114e-05,0.00418020071737881,0.00418020071737881,"CNTD1/SYCE2/SYCP1/BRIP1/BRME1/C14orf39/DMC1/ANKLE1/SYCP2/SHOC1/RNF212/MEIOB/SYCP3",13
"GO:0070663","regulation of leukocyte proliferation","29/1077","224/18842",0.129464285714286,2.26496385462263,4.68935198981613,3.27022505101064e-05,0.00418020071737881,0.00418020071737881,"BCL2/CD22/CD40LG/CCL19/IL12A/VTCN1/GNRH1/CDKN2A/CD3E/IL27RA/MZB1/TMIGD2/IKZF3/PRLR/FOXJ1/IL2RG/CRTAM/VCAM1/FCRL3/PLA2G2D/TNFRSF13B/TNFRSF13C/IL21/FLT3LG/ICOSLG/IL34/BTLA/SLAMF1/CD6",29
"GO:0050864","regulation of B cell activation","18/1077","107/18842",0.168224299065421,2.94306614948065,4.9628351161992,3.38540599353112e-05,0.0042353589876517,0.0042353589876517,"BCL2/CD22/IL12A/CD27/CDKN2A/IL27RA/MZB1/IKZF3/PRLR/FOXJ1/INPP5D/CD19/FCRL3/TNFRSF13B/TNFRSF13C/IL21/BTLA/BANK1",18
"GO:0035825","homologous recombination","14/1077","71/18842",0.197183098591549,3.44969725502504,5.09184418731465,4.11939885537751e-05,0.00504626359783745,0.00504626359783745,"CNTD1/SYCE2/SYCP1/BRIP1/BRME1/C14orf39/DMC1/ANKLE1/SYCP2/SHOC1/RNF212/BARD1/MEIOB/SYCP3",14
"GO:0060078","regulation of postsynaptic membrane potential","21/1077","141/18842",0.148936170212766,2.60562239475296,4.71191859365016,5.13732732808516e-05,0.00616479279370219,0.00616479279370219,"HTR3E/SLC8A2/TMEM108/ADORA2A/P2RX2/CBLN1/CHRNA4/GRIN2C/CHRNA7/KCNA2/CHRNA6/SLC17A7/GLRA3/GRIN2A/INSYN2A/CUX2/NRXN1/RIMS1/GABRB2/MPP2/PNOC",21
"GO:0022600","digestive system process","16/1077","91/18842",0.175824175824176,3.07602518187476,4.88785503360843,5.2475005391338e-05,0.00617106063402134,0.00617106063402135,"ENPP7/CEL/MUC4/NMU/MUC13/NPPC/GHRL/MUC2/NR1I2/NEUROG1/CRACD/WNK3/OXT/KCNQ1/IL17A/SLC4A9",16
"GO:0043368","positive T cell selection","10/1077","40/18842",0.25,4.37372330547818,5.2591390459614,6.272747469482e-05,0.00723210884716749,0.00723210884716749,"LY9/CD3E/TBX21/THEMIS/JAK3/SLAMF6/ZAP70/IRF4/CD3G/CD3D",10
"GO:0045954","positive regulation of natural killer cell mediated cytotoxicity","8/1077","26/18842",0.307692307692308,5.38304406828084,5.50650552731317,6.87677526873124e-05,0.00764535824924719,0.00764535824924719,"IL12A/KLRK1/NCR3/CRTAM/KLRC4-KLRK1/SLAMF6/IL21/CD160",8
"GO:0030101","natural killer cell activation","16/1077","93/18842",0.172043010752688,3.00987410269466,4.78408067437474,6.89122427228063e-05,0.00764535824924719,0.00764535824924719,"IL12A/NKG7/KLRK1/IL2RG/NCR3/NCR1/PBX1/KLRC4-KLRK1/SH2D1A/CD2/ZNF683/IL21/IL21R/FLT3LG/SLAMF1/CD160",16
"GO:0042269","regulation of natural killer cell mediated cytotoxicity","11/1077","49/18842",0.224489795918367,3.92742500900081,5.0519958176311,7.9107389981264e-05,0.00861391579795985,0.00861391579795985,"IL12A/KLRK1/NCR3/INPP5D/CRTAM/NCR1/KLRC4-KLRK1/SLAMF6/KLRB1/IL21/CD160",11
"GO:0000280","nuclear division","44/1077","422/18842",0.104265402843602,1.82411208948853,4.21575067512493,8.75617245685476e-05,0.00936114437205563,0.00936114437205563,"SPDYA/NPM2/CDC25C/ZCWPW1/CNTD1/ZNF541/SYCE2/SYCP1/KIF25/MAJIN/KASH5/KNTC1/TEX15/PSMA8/BRIP1/CENPK/DNMT3L/BRME1/C14orf39/DMC1/MEI1/BTBD18/MEIOC/CUL9/DDX4/MOV10L1/ANKLE1/SYCP2/L3MBTL1/FBXO43/SHCBP1L/HSF5/SHOC1/USP44/RNF212/M1AP/STAG3/MEIOB/SYCP3/TDRD9/KCTD19/SGO1/NANOS2/KIF15",44
"GO:0050863","regulation of T cell activation","37/1077","346/18842",0.106936416184971,1.87084118269009,4.02545819226838,0.000187923631499348,0.0197319813074315,0.0197319813074315,"CD40LG/CCL19/IL12A/VTCN1/GNRH1/CD27/CDKN2A/CD3E/TBX21/TMIGD2/KLRK1/FOXJ1/IL2RG/PDCD1/CRTAM/VCAM1/SIRPG/KLRC4-KLRK1/JAK3/PLA2G2D/VNN1/PCK1/ZAP70/IRF4/TESPA1/TNFRSF13C/CD2/SIT1/ZNF683/IL21/ICOSLG/LAX1/BTLA/SLAMF1/CD6/SMARCA2/CD160",37
"GO:0090329","regulation of DNA-templated DNA replication","10/1077","46/18842",0.217391304347826,3.80323765693755,4.68687463101476,0.000220722433880434,0.0227692616002975,0.0227692616002975,"E2F7/AICDA/NUGGC/E2F8/MCM2/TIMELESS/MCM5/MCIDAS/CDC7/GMNC",10
